00000000: 4e45 4f20 4741 4d45 4441 5441 2020 2020  NEO GAMEDATA    
00000010: 5375 7065 724d 6167 6e65 7469 634e 656f  SuperMagneticNeo
00000020: 2020 2020 2020 2020 2020 2020 2020 2020                  
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000040: 0100 0100 0000 3ad9 b001 0000 0000 0000  ......:.........
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 33f6 34f7 35f9 36fa 33f4 ddfd ccfc ccfc  3.4.5.6.3.......
00000070: ccfc 99f9 77f7 55f5 33f3 33f3 00f0 00f0  ....w.U.3.3.....
00000080: 3333 3333 3333 3333 3333 3333 3333 3333  3333333333333333
00000090: 3333 3333 3321 04dd dd40 1233 3333 3333  33333!...@.33333
000000a0: 3333 3333 204d dddd dddd d402 3333 3333  3333 M......3333
000000b0: 3333 3331 4ddd dddd dddd ddd4 1333 3333  3331M........333
000000c0: 3333 320d dddd dddd dddd dddd d023 3333  332..........#33
000000d0: 3333 20dd dddd dddd dddd dbaa bc02 3333  33 ...........33
000000e0: 3333 0ddd dddd dddd dddb 9555 59c0 3333  33.........UY.33
000000f0: 3331 ddb9 99bd dddd ddb8 5555 559c 1333  31........UUU..3
00000100: 3324 da75 5559 dddd dd95 5555 555a 4233  3$.uUY....UUUZB3
00000110: 330d b655 5555 addd db65 5555 5558 d033  3..UUU...eUUUX.3
00000120: 324d 9555 5555 9ddd db55 5555 5557 c423  2M.UUU...UUUUW.#
00000130: 31dd 9555 5555 7ddd db65 5555 5558 cd13  1..UUU}..eUUUX..
00000140: 30dd 9555 5555 8baa aa75 5555 5559 dd03  0..UUU...uUUUY..
00000150: 34dd b555 5555 6555 5555 5555 555b dd43  4..UUUeUUUUUU[.C
00000160: 3ddd d955 5555 5555 5555 5555 56ad ddd3  =..UUUUUUUUUV...
00000170: 3ddd dda9 7555 5555 5555 5579 9bdd ddd3  =...uUUUUUUy....
00000180: 3ddd dddd 9599 9755 5556 558b dddd ddd3  =......UUVU.....
00000190: 3ddd dddb 5add db85 59bb a759 dddd ddd3  =...Z...Y..Y....
000001a0: 34dd ddd9 9ddd dda5 9ddd da58 dddd dd43  4..........X...C
000001b0: 30dd ddd9 addd ddb5 bddd dd68 bddd dd03  0..........h....
000001c0: 31dd ddd9 9ddd ddb5 bddd dd67 bddd dd13  1..........g....
000001d0: 324d ddd9 8cdd dd95 9ddd da58 cddd d423  2M.........X...#
000001e0: 330d dddb 59bc b955 59bb a759 dddd d033  3...Y..UY..Y...3
000001f0: 3324 dddd 9557 5555 5555 558c dddd 4233  3$...WUUUUU...B3
00000200: 3331 dddd c955 5555 5555 58bd dddd 1333  31...UUUUUX....3
00000210: 3333 0ddd dda8 5555 5556 9bdd ddd0 3333  33....UUUV....33
00000220: 3333 20dd dddb 7555 559b dddd dd02 3333  33 ...uUU.....33
00000230: 3333 320d dddc 6995 959d dddd d023 3333  332...i......#33
00000240: 3333 3331 4ddc 5b95 b59d ddd4 1333 3333  3331M.[......333
00000250: 3333 3333 204d dddd dddd d402 3333 3333  3333 M......3333
00000260: 3333 3333 3321 04dd dd40 1233 3333 3333  33333!...@.33333
00000270: 3333 3333 3333 3333 3333 3333 3333 3333  3333333333333333
